text,category
"Purchase Order: PUR-27936 - Steel Coil

Hello Team,
We would like to place an order for the following items.

Purchase Order No: PUR-27936
Order Date: 13-Jun-2026

Goods Name: Steel Coil
Quantity: 1077 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-54083 - Steel Coil

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-54083
Order Date: 14-Apr-2026

Goods Name: Steel Coil
Quantity: 1044 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-99920 - Aluminum Sheet

To the Sales Department,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-99920
Order Date: 05-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 2204 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-20688 - Steel Coil

Greetings,
We would like to place an order for the following items.

Purchase Order No: PUR-20688
Order Date: 21-May-2026

Goods Name: Steel Coil
Quantity: 4440 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-40182 - Copper Wire

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-40182
Order Date: 03-Apr-2026

Goods Name: Copper Wire
Quantity: 3038 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-94801 - Hydraulic Pump

Hi,
Please find our purchase order details below.

Purchase Order No: EVO-94801
Order Date: 19-Apr-2026

Goods Name: Hydraulic Pump
Quantity: 3583 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-55290 - Aluminum Sheet

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: EVO-55290
Order Date: 09-Apr-2026

Goods Name: Aluminum Sheet
Quantity: 3602 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-69615 - Plastic Pellets

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-69615
Order Date: 21-May-2026

Goods Name: Plastic Pellets
Quantity: 1070 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-73741 - Conveyor Belt

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-73741
Order Date: 08-Jun-2026

Goods Name: Conveyor Belt
Quantity: 1358 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-79943 - Industrial Sensor

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: PO-2026-79943
Order Date: 05-Jun-2026

Goods Name: Industrial Sensor
Quantity: 3734 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-84898 - Transmission Gear

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-84898
Order Date: 27-Jun-2026

Goods Name: Transmission Gear
Quantity: 1111 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-89247 - Engine Control Unit

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-89247
Order Date: 19-Apr-2026

Goods Name: Engine Control Unit
Quantity: 1518 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-52129 - Industrial Sensor

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-52129
Order Date: 16-Apr-2026

Goods Name: Industrial Sensor
Quantity: 3102 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-58556 - Brake Pad Assembly

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-58556
Order Date: 24-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 1069 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-80007 - Industrial Sensor

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-80007
Order Date: 26-May-2026

Goods Name: Industrial Sensor
Quantity: 1765 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-76654 - Power Supply Unit

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-76654
Order Date: 05-Jun-2026

Goods Name: Power Supply Unit
Quantity: 1097 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-44977 - Conveyor Belt

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-44977
Order Date: 27-May-2026

Goods Name: Conveyor Belt
Quantity: 129 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-54051 - Conveyor Belt

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: ORD-54051
Order Date: 20-Jun-2026

Goods Name: Conveyor Belt
Quantity: 926 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-34559 - Industrial Sensor

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-34559
Order Date: 24-May-2026

Goods Name: Industrial Sensor
Quantity: 2014 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-44304 - Engine Control Unit

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-44304
Order Date: 16-Apr-2026

Goods Name: Engine Control Unit
Quantity: 4849 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-61846 - Steel Coil

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-61846
Order Date: 01-Jun-2026

Goods Name: Steel Coil
Quantity: 3832 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-71957 - LED Driver

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-71957
Order Date: 19-Apr-2026

Goods Name: LED Driver
Quantity: 3507 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-98918 - Sealing O-Ring

Hello Team,
Please find our purchase order details below.

Purchase Order No: ORD-98918
Order Date: 22-May-2026

Goods Name: Sealing O-Ring
Quantity: 508 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
