text,label
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-9664
Please process for Sector 18, Pune:
- Hydraulic Cylinder Mount (Part Number: ID-641) - Qty: 4340
Regards, Factory Coordinator",Manufacturing
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-8395
*Product Details*
- *Product Name:* Steel Rods (Part ID: SR-8821)
- *Quantity:* 1761 units
- *Product Name:* Steel Rods (Part ID: SR-8821)
- *Quantity:* 1653 units
Delivery: Manufacturing Hub, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-7005
*Product Details*
- *Product Name:* Forged Steel Crankshaft Assembly
- *Quantity:* 914 units
- *Product Name:* Pneumatic Valve Assembly
- *Quantity:* 429 units
Delivery: Manufacturing Hub, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-2522
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 2360 units of ""Regional Hub Supply"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-7737
*Product Details*
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 1247 units
- *Product Name:* Handheld POS Terminal
- *Quantity:* 1069 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Greetings from Plant 1, Pune.
Order Details: PUR-7977
*Product Details*
- *Product Name:* Cylindrical Bearing Kit
- *Quantity:* 4306 units
- *Product Name:* Industrial Gear Shaft
- *Quantity:* 424 units
Delivery: Manufacturing Hub, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Plant 1, Pune",Manufacturing
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-1776
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 120 units
- *Product Name:* Fingerprint Scanner Module
- *Quantity:* 167 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-5290
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Samsung Galaxy S24 Ultra | Quantity: 2495 units
Delivery Address: Warehouse, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-7424
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 1063 units
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 1089 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Order No: PUR-2980
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 935 units of ""Regional Hub Supply"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-6178
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 4574 units of ""Aluminum Housing Block"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-5917
Please process for Manufacturing Hub, Mumbai:
- Aluminum Housing Block (Part Number: ID-875) - Qty: 2937
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-5855
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4089 units of ""Bulk Shipping Container Hub"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Southern Region Warehouse.
Order Details: PUR-7913
*Product Details*
- *Product Name:* Packaged Drinking Water
- *Quantity:* 1872 units
- *Product Name:* Logistics Service Agreement
- *Quantity:* 1432 units
Delivery: Logistics Hub Delta, Hyderabad
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Southern Region Warehouse",Distribution
"Order No: PUR-8427
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 724 units of ""Logistics Service Agreement"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-7076
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Regional Hub Supply | Quantity: 2403 units
Delivery Address: Fulfillment Center Omega, Chennai
Best, Procurement Manager Logistics Delta Hub",Distribution
"Subject: Urgent Order from Trading Partners Ltd.
Order Ref: EVO-PO-2498
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: iPhone 15 Pro Max | Quantity: 2857 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Trading Partners Ltd.",Trading
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-5987
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Iron Plates (Part ID: IP-5521) | Quantity: 3721 units
Delivery Address: Unit 4, Chakan MIDC, Plant 1
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-6055
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Machine Bolts (Part ID: MB-7741) | Quantity: 3920 units
Delivery Address: Unit 4, Chakan MIDC, Plant 1
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Order No: PUR-1718
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 4849 units of ""Machine Bolts - Grade 8"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Order No: PUR-9368
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 4366 units of ""Packaged Drinking Water"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: EVO-PO-8108
Subject: Regional Stock Replenishment for Warehouse, Mumbai
This is a purchase request for 2428 units of ""Aadhaar Enabled Biometric Device"".
Shipping Address: Warehouse, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Order No: PUR-7417
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 2406 units of ""Logistics Service Agreement"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-7225
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 1903 units of ""Iron Support Plates"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Production Materials for Logistics Hub Delta, Hyderabad
Order No: PUR-7763
Please process for Logistics Hub Delta, Hyderabad:
- Logistics Service Agreement (Part Number: ID-852) - Qty: 1212
Regards, Factory Coordinator",Distribution
"Order No: PUR-6844
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 1137 units of ""Warehouse Inventory Shift"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: EVO-PO-6611
Subject: Regional Stock Replenishment for Retail Center Alpha, Mumbai
This is a purchase request for 3936 units of ""Mobile POS (mPOS) Device"".
Shipping Address: Retail Center Alpha, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-5694
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 2251 units
- *Product Name:* Handheld POS Terminal
- *Quantity:* 1689 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-5615
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 4478 units
- *Product Name:* Handheld POS Terminal
- *Quantity:* 1687 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Greetings from Plant 1, Pune.
Order Details: PUR-9456
*Product Details*
- *Product Name:* Aluminum Housing Block
- *Quantity:* 1912 units
- *Product Name:* Forged Steel Crankshaft Assembly
- *Quantity:* 1829 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Plant 1, Pune",Manufacturing
"Order No: PUR-2660
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 526 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Electronics Trading Point.
Order Details: EVO-PO-4571
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 1093 units
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 135 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Electronics Trading Point",Trading
"Order No: PUR-6246
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 1225 units of ""Dairy Milk Packs"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-3756
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 1069 units of ""Hydraulic Cylinder Mount"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Plant 1, Pune.
Order Details: PUR-9324
*Product Details*
- *Product Name:* Industrial Gear Shaft
- *Quantity:* 2321 units
- *Product Name:* Aluminum Housing Block
- *Quantity:* 990 units
Delivery: Sector 18, Pune
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Plant 1, Pune",Manufacturing
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-7492
Please process for Unit 4, Chakan MIDC, Plant 1:
- Iron Support Plates (Part Number: ID-882) - Qty: 4501
Regards, Factory Coordinator",Manufacturing
"Subject: Production Materials for Electronics Mall Hub, Delhi
Order No: EVO-PO-1911
Please process for Electronics Mall Hub, Delhi:
- Mobile POS (mPOS) Device (Part Number: ID-784) - Qty: 332
Regards, Factory Coordinator",Trading
"Greetings from Chakan MIDC Factory.
Order Details: PUR-1315
*Product Details*
- *Product Name:* Machine Bolts - Grade 8
- *Quantity:* 419 units
- *Product Name:* Aluminum Housing Block
- *Quantity:* 1636 units
Delivery: Sector 18, Pune
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chakan MIDC Factory",Manufacturing
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-6066
Please process for Unit 4, Chakan MIDC, Plant 1:
- Iron Plates (Part ID: IP-5521) (Part Number: ID-682) - Qty: 3136
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-8713
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4764 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-7277
*Product Details*
- *Product Name:* Forged Steel Crankshaft Assembly
- *Quantity:* 4445 units
- *Product Name:* Iron Plates (Part ID: IP-5521)
- *Quantity:* 1088 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-4277
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4582 units of ""Warehouse Inventory Shift"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Plant 1, Pune.
Order Details: PUR-2873
*Product Details*
- *Product Name:* Steel Rods (Part ID: SR-8821)
- *Quantity:* 1541 units
- *Product Name:* Machine Bolts (Part ID: MB-7741)
- *Quantity:* 925 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Plant 1, Pune",Manufacturing
"Greetings from Logistics Delta Hub.
Order Details: PUR-7059
*Product Details*
- *Product Name:* Logistics Service Agreement
- *Quantity:* 4970 units
- *Product Name:* Packaged Drinking Water
- *Quantity:* 1423 units
Delivery: Chennai Regional Warehouse (SR-04)
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Logistics Delta Hub",Distribution
"Order No: PUR-5188
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 507 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-1639
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 2594 units of ""Hydraulic Cylinder Mount"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Order No: PUR-4811
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 302 units of ""Regional Hub Supply"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-5181
Please process for Manufacturing Hub, Mumbai:
- Aluminum Housing Block (Part Number: ID-690) - Qty: 661
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-1305
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 2821 units of ""Iron Plates (Part ID: IP-5521)"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-5924
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: iPhone 15 Pro Max | Quantity: 3993 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-4979
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Dispatch Logistics Route Plan | Quantity: 2175 units
Delivery Address: Logistics Hub Delta, Hyderabad
Best, Procurement Manager Logistics Delta Hub",Distribution
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-4926
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Cylindrical Bearing Kit | Quantity: 865 units
Delivery Address: Unit 4, Chakan MIDC, Plant 1
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Order No: PUR-4570
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 1820 units of ""Snack Packs (Bulk)"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-3826
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 1064 units of ""Snack Packs (Bulk)"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-2334
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 2722 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Chennai Distribution Point.
Order Details: PUR-4553
*Product Details*
- *Product Name:* Logistics Service Agreement
- *Quantity:* 1538 units
- *Product Name:* FMCG Drinking Water Bulk Packets
- *Quantity:* 464 units
Delivery: Chennai Regional Warehouse (SR-04)
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chennai Distribution Point",Distribution
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-2837
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Mobile POS (mPOS) Device | Quantity: 2926 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Global Retail Hub",Trading
"Greetings from Chennai Distribution Point.
Order Details: PUR-6935
*Product Details*
- *Product Name:* Packaged Drinking Water
- *Quantity:* 705 units
- *Product Name:* Snack Packs (Bulk)
- *Quantity:* 218 units
Delivery: Chennai Regional Warehouse (SR-04)
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chennai Distribution Point",Distribution
"Subject: Urgent Order from Chennai Distribution Point
Order Ref: PUR-2847
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Dispatch Logistics Route Plan | Quantity: 1956 units
Delivery Address: Chennai Regional Warehouse (SR-04)
Best, Procurement Manager Chennai Distribution Point",Distribution
"Order No: PUR-8539
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 4523 units of ""Forged Steel Crankshaft Assembly"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Logistics Delta Hub.
Order Details: PUR-2297
*Product Details*
- *Product Name:* Regional Hub Supply
- *Quantity:* 425 units
- *Product Name:* Packaged Drinking Water
- *Quantity:* 995 units
Delivery: Fulfillment Center Omega, Chennai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Logistics Delta Hub",Distribution
"Order No: PUR-6721
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 704 units of ""Packaged Drinking Water"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-6973
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Dispatch Logistics Route Plan | Quantity: 604 units
Delivery Address: Logistics Hub Delta, Hyderabad
Best, Procurement Manager Logistics Delta Hub",Distribution
"Order No: PUR-5303
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 4396 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-1505
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4448 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-8327
*Product Details*
- *Product Name:* ThinkPad L14 Laptop
- *Quantity:* 4472 units
- *Product Name:* Aadhaar Enabled Biometric Device
- *Quantity:* 1084 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Greetings from Global Retail Hub.
Order Details: EVO-PO-6196
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 1952 units
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 499 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Global Retail Hub",Trading
"Subject: Urgent Order from Evolute Manufacturing Unit
Order Ref: PUR-7822
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Hydraulic Cylinder Mount | Quantity: 3616 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-4082
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 3274 units of ""Logistics Service Agreement"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-5352
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 3619 units of ""Iron Support Plates"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-7969
*Product Details*
- *Product Name:* Handheld POS Terminal
- *Quantity:* 2557 units
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 1938 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Greetings from Global Retail Hub.
Order Details: EVO-PO-5748
*Product Details*
- *Product Name:* Smart Banking Kiosk
- *Quantity:* 783 units
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 340 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Global Retail Hub",Trading
"Subject: Urgent Order from Trading Partners Ltd.
Order Ref: EVO-PO-1872
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aadhaar Enabled Biometric Device | Quantity: 355 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Trading Partners Ltd.",Trading
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-7445
*Product Details*
- *Product Name:* Forged Steel Crankshaft Assembly
- *Quantity:* 2089 units
- *Product Name:* Machine Bolts (Part ID: MB-7741)
- *Quantity:* 1790 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-6554
Please process for Manufacturing Hub, Mumbai:
- Iron Support Plates (Part Number: ID-893) - Qty: 2939
Regards, Factory Coordinator",Manufacturing
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-7874
Please process for Unit 4, Chakan MIDC, Plant 1:
- Hydraulic Cylinder Mount (Part Number: ID-647) - Qty: 2302
Regards, Factory Coordinator",Manufacturing
"Greetings from Chakan MIDC Factory.
Order Details: PUR-7398
*Product Details*
- *Product Name:* Iron Plates (Part ID: IP-5521)
- *Quantity:* 2561 units
- *Product Name:* Iron Support Plates
- *Quantity:* 1038 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chakan MIDC Factory",Manufacturing
"Order No: PUR-4629
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 563 units of ""Packaged Drinking Water"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-6120
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 4496 units of ""Dairy Milk Packs"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-8807
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 2397 units of ""Forged Steel Crankshaft Assembly"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Chakan MIDC Factory.
Order Details: PUR-7249
*Product Details*
- *Product Name:* Cylindrical Bearing Kit
- *Quantity:* 4813 units
- *Product Name:* Aluminum Housing Block
- *Quantity:* 25 units
Delivery: Sector 18, Pune
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chakan MIDC Factory",Manufacturing
"Subject: Urgent Order from Evolute Manufacturing Unit
Order Ref: PUR-1313
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aluminum Housing Block | Quantity: 3230 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Evolute Manufacturing Unit",Manufacturing
"Subject: Urgent Order from Chakan MIDC Factory
Order Ref: PUR-8741
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Machine Bolts (Part ID: MB-7741) | Quantity: 1429 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Chakan MIDC Factory",Manufacturing
"Order No: PUR-7325
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 3816 units of ""Machine Bolts (Part ID: MB-7741)"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Chakan MIDC Factory.
Order Details: PUR-8196
*Product Details*
- *Product Name:* Machine Bolts (Part ID: MB-7741)
- *Quantity:* 2642 units
- *Product Name:* Industrial Gear Shaft
- *Quantity:* 1159 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chakan MIDC Factory",Manufacturing
"Order No: EVO-PO-2459
Subject: Regional Stock Replenishment for Warehouse, Mumbai
This is a purchase request for 3751 units of ""Smart Banking Kiosk"".
Shipping Address: Warehouse, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Subject: Urgent Order from Chakan MIDC Factory
Order Ref: PUR-7023
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Forged Steel Crankshaft Assembly | Quantity: 380 units
Delivery Address: Sector 18, Pune
Best, Procurement Manager Chakan MIDC Factory",Manufacturing
"Subject: Production Materials for Logistics Hub Delta, Hyderabad
Order No: PUR-6277
Please process for Logistics Hub Delta, Hyderabad:
- FMCG Drinking Water Bulk Packets (Part Number: ID-846) - Qty: 2189
Regards, Factory Coordinator",Distribution
"Greetings from Global Retail Hub.
Order Details: EVO-PO-9481
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 172 units
- *Product Name:* POS Payment Terminal
- *Quantity:* 1724 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Global Retail Hub",Trading
"Order No: PUR-4258
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 2837 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-1211
Please process for Sector 18, Pune:
- Industrial Gear Shaft (Part Number: ID-767) - Qty: 3213
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-1445
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 4002 units of ""Pneumatic Valve Assembly"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Order No: PUR-2853
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 1630 units of ""Pneumatic Valve Assembly"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-1113
*Product Details*
- *Product Name:* Machine Bolts - Grade 8
- *Quantity:* 3598 units
- *Product Name:* Industrial Gear Shaft
- *Quantity:* 417 units
Delivery: Manufacturing Hub, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
